     1→     1→extends Control
     2→     2→## منوی اصلی — نسل حرفه‌ای: شیشه آسفالت تیره + طلایی + قرمز آتشین
     3→     3→## معماری ضربه‌گیر: اول منوی ضروری (دکمه‌ها و پنل‌ها) ساخته می‌شود و بعد
     4→     4→## تزئینات زنده در فراخوان‌های جداگانه deferred اضافه می‌شوند؛ اگر هر تزئین
     5→     5→## روی هر دستگاهی خطا بدهد، منوی کامل و قابل‌بازی سر جایش می‌ماند.
     6→     6→
     7→     7→var font: FontFile
     8→     8→var font_bold: FontFile
     9→     9→var font_display: FontFile
    10→    10→var panel_home: PanelContainer
    11→    11→var panel_levels: PanelContainer
    12→    12→var levels_center: CenterContainer
    13→    13→var play_btn: Button
    14→    14→var coin_label: Label
    15→    15→var plate_edit: LineEdit
    16→    16→var brain = null
    17→    17→var deco_cars: Array = []
    18→    18→var back_btn: Button
    19→    19→# بارگذاری مستقیم مغز — بدون وابستگی به class cache
    20→    20→const BRAIN_SCRIPT := preload("res://scripts/car_brain.gd")
    21→    21→var boghi_car: TextureRect
    22→    22→var pride_car: TextureRect
    23→    23→var akbar_rect: TextureRect
    24→    24→var akbar_line_label: Label
    25→    25→var title_nodes: Array = []
    26→    26→
    27→    27→const COL_GOLD := Color(0.96, 0.76, 0.25)
    28→    28→const COL_GOLD_DIM := Color(0.72, 0.55, 0.2)
    29→    29→const COL_RED := Color(0.78, 0.15, 0.12)
    30→    30→const COL_RED_DARK := Color(0.45, 0.08, 0.06)
    31→    31→const COL_GLASS := Color(0.10, 0.11, 0.13, 0.90)
    32→    32→const COL_CREAM := Color(0.95, 0.93, 0.88)
    33→    33→
    34→    34→func _safe_load(path: String) -> Resource:
    35→    35→        # بارگذاری امن: منبع نبودن یا خرابی هرگز منو را نمی‌شکند
    36→    36→        if path == null or not ResourceLoader.exists(path):
    37→    37→                return null
    38→    38→        return load(path)
    39→    39→
    40→    40→func _safe_font(path: String) -> FontFile:
    41→    41→        var r := _safe_load(path)
    42→    42→        if r is FontFile:
    43→    43→                return r
    44→    44→        return null
    45→    45→
    46→    46→func _ready() -> void:
    47→    47→        # جهت چیدمان را LTR قفل می‌کنیم تا presetهای anchor در لوکیشن فارسی آینه نشوند
    48→    48→        # (متن فارسی دست‌نخورده می‌ماند — فقط هندسه deterministic می‌شود)
    49→    49→        set("layout_direction", 0)
    50→    50→        font = _safe_font("res://assets/fonts/Vazirmatn-Regular.ttf")
    51→    51→        font_bold = _safe_font("res://assets/fonts/Vazirmatn-Bold.ttf")
    52→    52→        font_display = _safe_font("res://assets/fonts/Lalezar-Regular.ttf")
    53→    53→        _build_background()
    54→    54→        _build_ui()
    55→    55→        _refresh()
    56→    56→        # آهنگ از همان اول منو پخش می‌شود
    57→    57→        if has_node("/root/AudioMgr"):
    58→    58→                get_node("/root/AudioMgr").play_music()
    59→    59→        # تزئینات زنده — هر کدام در فراخوان جداگانه deferred تا خرابیِ
    60→    60→        # هر بخش فقط خودش را از کار بیندازد، نه کل منو را
    61→    61→        call_deferred("_deco_gradients")
    62→    62→        call_deferred("_deco_cars")
    63→    63→        call_deferred("_deco_logo")
    64→    64→        call_deferred("_deco_brain")
    65→    65→        call_deferred("_deco_version")
    66→    66→        call_deferred("_layout_watchdog")
    67→    67→        var uargs := OS.get_cmdline_user_args()
    68→    68→        if uargs.has("--garage"):
    69→    69→                get_tree().change_scene_to_file("res://scenes/garage.tscn")
    70→    70→        if uargs.has("--levels"):
    71→    71→                _show(panel_levels)
    72→    72→        if uargs.has("--autotest"):
    73→    73→                _autotest()
    74→    74→
    75→    75→func _autotest() -> void:
    76→    76→        await get_tree().create_timer(1.2).timeout
    77→    77→        var img := get_viewport().get_texture().get_image()
    78→    78→        if img != null:
    79→    79→                img.save_png("/home/z/my-project/scripts/shot_menu.png")
